Customer_ID,Age,Gender,Location,Order_Count,Average_Order_Value,Favorite_Cuisine,Peak_Order_Times,Discounts_Used,App_Logins,Feedback_Count,Churn,Customer_Lifetime_Value
1,56,Male,City A,7,2.6,Mexican,Lunch,2,38,3,1,1383
2,46,Female,City D,8,17.74,Italian,Lunch,3,30,1,0,2754
3,32,Male,City C,8,7.6,Italian,Dinner,9,5,2,0,895
4,60,Other,City A,12,19.72,Mexican,Late Night,9,8,1,0,12
5,25,Male,City B,12,33.05,Italian,Lunch,9,43,3,1,34
6,38,Male,City D,18,18.92,Indian,Dinner,9,30,4,0,1211
7,56,Male,City A,6,7.01,Indian,Dinner,9,37,1,1,327
8,36,Male,City C,9,5.91,Chinese,Late Night,2,37,4,0,866
9,40,Other,City A,12,7.93,Italian,Lunch,0,12,1,0,225
10,28,Other,City C,5,3.6,Chinese,Dinner,7,24,4,0,315
11,28,Female,City B,5,4,Indian,Late Night,9,20,1,0,702
12,41,Other,City D,14,31.28,Indian,Dinner,9,25,4,0,3711
13,53,Other,City D,6,9.71,Indian,Lunch,1,49,2,0,957
14,57,Female,City D,13,11.45,Italian,Late Night,0,30,0,0,2751
15,41,Other,City B,14,18.03,Italian,Dinner,7,27,1,0,3203
16,20,Male,City C,7,17.82,Indian,Late Night,6,22,2,0,233
17,39,Male,City B,11,1.4,Chinese,Lunch,6,35,0,0,372
18,19,Female,City D,11,35.62,Chinese,Late Night,3,46,1,1,1469
19,41,Female,City B,9,3.9,Mexican,Lunch,8,16,2,0,2015
20,61,Female,City B,10,25.68,Indian,Dinner,5,5,2,1,732
21,47,Male,City B,10,29.63,Chinese,Lunch,1,46,2,0,4994
22,55,Other,City C,6,25.1,Indian,Dinner,0,13,3,0,11
23,19,Male,City A,11,17.3,Chinese,Dinner,0,7,4,0,356
24,38,Female,City A,7,0.29,Mexican,Lunch,8,30,0,0,975
25,50,Other,City B,12,8.94,Mexican,Dinner,3,13,4,0,633
26,29,Other,City A,6,18.57,Indian,Late Night,4,46,4,0,123
27,39,Male,City A,6,9.8,Chinese,Dinner,2,20,4,0,458
28,61,Female,City B,9,39.83,Italian,Lunch,3,28,2,0,25
29,42,Male,City B,14,7.39,Mexican,Late Night,7,18,4,1,1029
30,44,Other,City D,12,6.95,Indian,Late Night,3,7,3,1,2232
31,59,Male,City A,7,6.18,Indian,Dinner,8,38,1,0,2161
32,45,Male,City C,11,8.09,Chinese,Dinner,8,37,2,0,1202
33,33,Female,City B,11,16.3,Indian,Lunch,5,28,0,1,626
34,32,Female,City D,12,24.55,Mexican,Late Night,1,13,1,1,717
35,64,Other,City C,13,21.73,Indian,Lunch,9,17,1,0,147
36,61,Male,City A,9,32.98,Indian,Dinner,6,6,1,0,417
37,20,Male,City D,12,43.42,Italian,Late Night,8,11,4,1,207
38,54,Male,City B,9,33.86,Italian,Lunch,5,25,4,1,1721
39,24,Other,City C,12,0.38,Mexican,Lunch,2,23,2,0,2462
40,38,Other,City B,6,26.63,Chinese,Lunch,6,29,4,0,769
41,26,Female,City A,10,4.67,Italian,Lunch,4,26,4,1,1301
42,56,Female,City C,12,2.85,Chinese,Lunch,0,15,4,1,129
43,35,Female,City A,17,20.35,Mexican,Late Night,2,37,2,1,937
44,21,Male,City A,6,7.71,Italian,Lunch,4,36,2,1,1213
45,42,Male,City D,11,1.18,Chinese,Late Night,6,25,3,0,602
46,31,Female,City B,13,2.96,Italian,Lunch,2,43,3,1,278
47,26,Male,City C,14,0.02,Mexican,Dinner,5,24,3,0,2098
48,43,Female,City A,9,46.71,Mexican,Dinner,4,12,3,1,1358
49,19,Other,City A,10,0.5,Italian,Lunch,0,46,1,0,2301
50,37,Female,City C,16,4.7,Chinese,Dinner,9,41,1,1,1705
51,45,Other,City A,11,10.77,Indian,Late Night,5,13,3,0,4643
52,64,Male,City D,13,8.82,Indian,Lunch,7,29,3,0,213
53,24,Female,City D,3,48.55,Italian,Late Night,0,29,0,0,90
54,61,Male,City D,6,0.82,Chinese,Lunch,1,37,1,0,410
55,25,Other,City D,15,14.36,Indian,Dinner,3,6,0,1,138
56,64,Other,City A,3,22.82,Mexican,Late Night,1,23,0,1,740
57,52,Other,City C,8,53.68,Chinese,Dinner,8,24,4,0,1002
58,31,Male,City C,9,19.37,Indian,Dinner,9,46,2,0,863
59,34,Male,City C,14,32.57,Chinese,Lunch,7,45,1,1,300
60,53,Male,City C,11,1.75,Italian,Late Night,7,46,3,1,2394
61,57,Male,City B,8,9.75,Chinese,Dinner,3,33,3,1,21
62,21,Other,City C,5,9.37,Indian,Lunch,4,10,2,1,427
63,19,Other,City B,12,43.48,Italian,Lunch,3,21,1,1,1269
64,23,Female,City B,6,3.28,Chinese,Lunch,8,29,3,0,1456
65,59,Female,City D,9,3.29,Mexican,Dinner,1,42,3,1,538
66,21,Male,City B,13,7.97,Indian,Lunch,7,8,4,0,17
67,46,Other,City A,6,1.12,Italian,Late Night,1,34,0,1,962
68,35,Other,City B,7,4.03,Chinese,Late Night,0,24,3,1,65
69,43,Other,City D,19,67.17,Mexican,Dinner,9,7,1,0,114
70,61,Female,City B,9,11.18,Indian,Late Night,2,27,2,0,1050
71,51,Female,City A,12,19.99,Mexican,Lunch,8,22,4,0,374
72,27,Other,City A,9,25.9,Chinese,Dinner,2,30,1,0,427
73,53,Other,City A,13,9.14,Chinese,Lunch,8,40,4,0,667
74,31,Other,City D,11,3.19,Italian,Dinner,6,12,0,1,3843
75,48,Female,City D,14,4.63,Mexican,Dinner,9,21,3,0,3365
76,32,Other,City C,6,7.52,Italian,Lunch,0,35,1,0,538
77,25,Other,City D,7,20.22,Indian,Late Night,9,41,2,1,308
78,31,Male,City A,14,10.16,Italian,Late Night,4,49,0,1,360
79,40,Male,City A,12,0.14,Indian,Dinner,8,37,0,0,313
80,57,Female,City D,13,14.82,Chinese,Lunch,2,31,4,1,759
81,38,Other,City B,13,50.9,Chinese,Lunch,8,49,0,0,933
82,33,Other,City D,8,33.43,Mexican,Dinner,4,8,1,0,670
83,62,Male,City D,10,34.88,Indian,Late Night,8,26,4,0,524
84,35,Female,City A,13,31.7,Chinese,Lunch,9,30,0,0,237
85,64,Male,City C,6,7.82,Mexican,Late Night,5,36,2,0,658
86,41,Male,City A,6,28.98,Mexican,Late Night,8,28,1,1,417
87,43,Male,City C,17,3.09,Italian,Dinner,6,39,2,1,780
88,42,Male,City A,12,21.44,Mexican,Dinner,6,41,2,0,1124
89,62,Other,City D,10,20.52,Chinese,Late Night,7,36,4,0,1003
90,58,Other,City A,8,0.52,Italian,Lunch,6,11,3,0,620
91,46,Male,City A,9,31.02,Indian,Lunch,8,37,4,1,812
92,32,Female,City A,9,46.71,Indian,Dinner,8,35,1,1,335
93,62,Female,City D,9,6.22,Chinese,Late Night,5,16,1,0,24
94,18,Female,City D,9,33.47,Chinese,Lunch,6,15,4,0,980
95,42,Female,City D,7,1.72,Italian,Lunch,1,28,3,0,291
96,24,Male,City D,9,18.32,Italian,Dinner,8,12,4,0,1105
97,26,Other,City C,8,13.3,Chinese,Late Night,0,36,1,0,1374
98,41,Female,City C,11,15.79,Chinese,Lunch,0,42,3,0,2476
99,18,Male,City B,15,52.13,Indian,Dinner,2,26,1,0,3173
100,61,Female,City D,9,41.01,Indian,Lunch,5,38,3,0,10
101,25,Female,City C,6,30.75,Indian,Lunch,4,23,3,0,4643
102,41,Male,City A,9,6.4,Chinese,Lunch,1,24,4,0,1148
103,28,Other,City D,6,48.57,Mexican,Dinner,8,18,4,1,1031
104,34,Other,City B,11,2.05,Chinese,Late Night,9,37,4,1,15
105,25,Male,City B,9,38.39,Chinese,Dinner,3,14,3,1,1974
106,52,Other,City B,13,7.95,Indian,Late Night,3,20,3,1,157
107,52,Male,City A,14,1.11,Chinese,Lunch,4,8,1,0,1816
108,50,Male,City C,12,22.13,Italian,Late Night,7,31,2,0,15
109,22,Male,City A,6,5.26,Chinese,Lunch,9,32,4,1,1038
110,59,Other,City D,6,5.58,Chinese,Lunch,3,47,1,0,570
111,56,Male,City B,5,7.31,Chinese,Dinner,4,20,1,0,224
112,58,Female,City A,13,1.32,Chinese,Lunch,3,37,0,0,113
113,45,Other,City A,8,3.9,Mexican,Dinner,5,23,4,0,580
114,24,Other,City C,15,0.1,Chinese,Late Night,2,25,1,0,131
115,26,Other,City C,15,11.79,Italian,Late Night,7,26,0,0,666
116,25,Other,City B,8,1.76,Italian,Lunch,5,13,4,1,981
117,29,Female,City A,10,22.96,Chinese,Dinner,9,13,3,0,1756
118,51,Other,City A,5,5.37,Indian,Lunch,4,13,0,1,1135
119,50,Other,City C,12,57.5,Mexican,Dinner,1,31,3,0,67
120,40,Male,City A,7,41,Chinese,Dinner,9,21,2,1,367
121,41,Other,City A,9,6.83,Chinese,Dinner,9,48,2,0,339
122,54,Female,City A,12,30.58,Chinese,Late Night,6,49,2,0,2465
123,52,Female,City C,14,32.52,Indian,Dinner,1,12,2,0,2023
124,61,Female,City B,5,86.2,Indian,Late Night,0,20,1,0,462
125,57,Female,City D,6,18.22,Indian,Dinner,6,22,2,0,73
126,39,Other,City B,4,1.71,Mexican,Late Night,4,37,1,0,2245
127,44,Other,City D,14,20.82,Italian,Late Night,0,5,1,0,2190
128,52,Female,City A,9,19.62,Mexican,Late Night,3,16,4,0,1929
129,18,Female,City B,13,20.34,Indian,Lunch,3,10,1,1,1864
130,52,Other,City D,7,7.34,Italian,Dinner,9,45,1,1,654
131,54,Female,City C,11,39.28,Italian,Lunch,6,9,2,0,195
132,64,Male,City C,9,64.12,Indian,Dinner,8,20,1,0,649
133,31,Female,City B,7,4.91,Indian,Dinner,1,22,3,1,682
134,20,Female,City B,6,1.85,Mexican,Lunch,0,22,2,0,673
135,18,Male,City A,13,4.33,Indian,Late Night,1,5,0,0,773
136,22,Male,City B,6,34.36,Italian,Dinner,6,23,2,0,297
137,43,Other,City A,11,22.58,Chinese,Late Night,9,12,1,0,456
138,31,Other,City A,10,20.21,Indian,Lunch,5,7,3,0,569
139,56,Male,City C,9,10.28,Indian,Late Night,3,29,2,0,140
140,44,Male,City C,6,17.25,Mexican,Dinner,0,9,3,0,607
141,26,Other,City D,8,7.36,Mexican,Dinner,0,44,0,0,1663
142,32,Female,City C,11,12.97,Indian,Dinner,4,23,0,1,1760
143,32,Male,City C,13,31.51,Italian,Lunch,0,22,4,0,530
144,43,Other,City B,7,79.52,Italian,Dinner,6,35,4,0,731
145,59,Female,City C,11,53.91,Chinese,Lunch,0,37,2,0,34
146,30,Male,City D,8,54.32,Indian,Late Night,0,22,4,0,1122
147,49,Female,City B,10,10.29,Mexican,Dinner,1,43,3,0,518
148,56,Other,City D,8,12.65,Italian,Dinner,9,20,4,0,589
149,49,Male,City C,8,24.46,Chinese,Dinner,2,20,3,0,2068
150,21,Female,City D,11,51.07,Indian,Late Night,0,42,4,0,619
151,47,Male,City B,7,3.06,Italian,Dinner,8,45,4,0,21
152,54,Female,City A,10,7.26,Indian,Lunch,9,11,4,0,258
153,40,Other,City D,10,3,Indian,Late Night,7,18,1,1,645
154,56,Other,City D,14,18.94,Italian,Late Night,4,47,1,0,552
155,62,Male,City B,17,7.31,Italian,Late Night,1,29,4,0,1968
156,32,Female,City B,12,7.89,Italian,Late Night,4,36,3,0,781
157,60,Male,City D,15,1.47,Indian,Late Night,5,42,2,0,1170
158,46,Male,City C,6,8.61,Indian,Lunch,0,26,0,1,633
159,53,Female,City D,6,39.68,Chinese,Late Night,3,20,1,0,579
160,30,Female,City B,17,5.31,Mexican,Dinner,8,33,4,0,591
161,49,Female,City A,13,23.76,Indian,Late Night,1,20,0,0,529
162,24,Other,City A,12,19.86,Mexican,Late Night,4,16,1,0,773
163,39,Male,City C,7,39.83,Italian,Late Night,0,21,2,0,288
164,45,Male,City D,19,2.84,Indian,Late Night,3,41,3,0,2216
165,19,Other,City A,8,75.96,Chinese,Late Night,3,31,4,0,405
166,59,Female,City D,9,17.48,Chinese,Lunch,5,29,2,1,159
167,62,Other,City B,7,107.96,Mexican,Lunch,9,17,1,0,101
168,23,Other,City A,9,48.5,Italian,Late Night,8,12,4,0,13
169,45,Other,City C,11,5.01,Mexican,Lunch,2,9,0,1,549
170,45,Male,City B,9,1.16,Italian,Dinner,8,16,3,1,207
171,61,Other,City C,11,5.9,Chinese,Late Night,5,45,1,0,21
172,61,Male,City B,14,15,Mexican,Dinner,6,7,3,0,734
173,37,Male,City A,8,3.77,Chinese,Dinner,9,39,4,1,1139
174,47,Male,City C,9,3.67,Chinese,Late Night,1,37,2,0,89
175,28,Female,City C,9,12.42,Italian,Dinner,9,26,3,0,617
176,45,Male,City B,8,0.68,Mexican,Dinner,5,48,0,1,1361
177,42,Male,City C,8,2.6,Mexican,Dinner,5,13,1,0,4254
178,56,Female,City B,10,10.75,Chinese,Late Night,1,45,0,0,1100
179,50,Male,City B,11,1.3,Chinese,Late Night,1,22,3,0,280
180,18,Other,City B,12,10.11,Italian,Dinner,1,33,2,0,1260
181,44,Other,City B,6,12.85,Indian,Late Night,9,43,2,1,911
